"0","##boing_boing_candy_2016 data cleaned and pivoted, now with candy and rating in separate columns"
"0",""
"0","# -removed unnecessary columns"
"0","# -renamed columns"
"0","# -scipen to remove scientific notation "
"0","# -janitor clean name function for snake case"
"0","# -mutated age to be numeric, rounded and NA for anything over 100"
"0","# -many mutates on country so left with US, UK, Canada and Other or NA"
"0","# -pivot so that candy is in one and rating in another column "
"0","# -add and remove further columns"
"0",""
"0","colnames(boing_boing_candy_2016)"
"1","  [1]"
"1"," ""Timestamp""                                                                                                                                "
"1","
"
"1","  [2]"
"1"," ""Are you going actually going trick or treating yourself?""                                                                                 "
"1","
"
"1","  [3]"
"1"," ""Your gender:""                                                                                                                             "
"1","
"
"1","  [4]"
"1"," ""How old are you?""                                                                                                                         "
"1","
"
"1","  [5]"
"1"," ""Which country do you live in?""                                                                                                            "
"1","
"
"1","  [6]"
"1"," ""Which state, province, county do you live in?""                                                                                            "
"1","
"
"1","  [7]"
"1"," ""[100 Grand Bar]""                                                                                                                          "
"1","
"
"1","  [8]"
"1"," ""[Anonymous brown globs that come in black and orange wrappers]""                                                                           "
"1","
"
"1","  [9]"
"1"," ""[Any full-sized candy bar]""                                                                                                               "
"1","
"
"1"," [10]"
"1"," ""[Black Jacks]""                                                                                                                            "
"1","
"
"1"," [11]"
"1"," ""[Bonkers (the candy)]""                                                                                                                    "
"1","
"
"1"," [12]"
"1"," ""[Bonkers (the board game)]""                                                                                                               "
"1","
"
"1"," [13]"
"1"," ""[Bottle Caps]""                                                                                                                            "
"1","
"
"1"," [14]"
"1"," ""[Box'o'Raisins]""                                                                                                                          "
"1","
"
"1"," [15]"
"1"," ""[Broken glow stick]""                                                                                                                      "
"1","
"
"1"," [16]"
"1"," ""[Butterfinger]""                                                                                                                           "
"1","
"
"1"," [17]"
"1"," ""[Cadbury Creme Eggs]""                                                                                                                     "
"1","
"
"1"," [18]"
"1"," ""[Candy Corn]""                                                                                                                             "
"1","
"
"1"," [19]"
"1"," ""[Candy that is clearly just the stuff given out for free at restaurants]""                                                                 "
"1","
"
"1"," [20]"
"1"," ""[Caramellos]""                                                                                                                             "
"1","
"
"1"," [21]"
"1"," ""[Cash, or other forms of legal tender]""                                                                                                   "
"1","
"
"1"," [22]"
"1"," ""[Chardonnay]""                                                                                                                             "
"1","
"
"1"," [23]"
"1"," ""[Chick-o-Sticks (we don’t know what that is)]""                                                                                            "
"1","
"
"1"," [24]"
"1"," ""[Chiclets]""                                                                                                                               "
"1","
"
"1"," [25]"
"1"," ""[Coffee Crisp]""                                                                                                                           "
"1","
"
"1"," [26]"
"1"," ""[Creepy Religious comics/Chick Tracts]""                                                                                                   "
"1","
"
"1"," [27]"
"1"," ""[Dental paraphenalia]""                                                                                                                    "
"1","
"
"1"," [28]"
"1"," ""[Dots]""                                                                                                                                   "
"1","
"
"1"," [29]"
"1"," ""[Dove Bars]""                                                                                                                              "
"1","
"
"1"," [30]"
"1"," ""[Fuzzy Peaches]""                                                                                                                          "
"1","
"
"1"," [31]"
"1"," ""[Generic Brand Acetaminophen]""                                                                                                            "
"1","
"
"1"," [32]"
"1"," ""[Glow sticks]""                                                                                                                            "
"1","
"
"1"," [33]"
"1"," ""[Goo Goo Clusters]""                                                                                                                       "
"1","
"
"1"," [34]"
"1"," ""[Good N' Plenty]""                                                                                                                         "
"1","
"
"1"," [35]"
"1"," ""[Gum from baseball cards]""                                                                                                                "
"1","
"
"1"," [36]"
"1"," ""[Gummy Bears straight up]""                                                                                                                "
"1","
"
"1"," [37]"
"1"," ""[Hard Candy]""                                                                                                                             "
"1","
"
"1"," [38]"
"1"," ""[Healthy Fruit]""                                                                                                                          "
"1","
"
"1"," [39]"
"1"," ""[Heath Bar]""                                                                                                                              "
"1","
"
"1"," [40]"
"1"," ""[Hershey's Dark Chocolate]""                                                                                                               "
"1","
"
"1"," [41]"
"1"," ""[Hershey’s Milk Chocolate]""                                                                                                               "
"1","
"
"1"," [42]"
"1"," ""[Hershey's Kisses]""                                                                                                                       "
"1","
"
"1"," [43]"
"1"," ""[Hugs (actual physical hugs)]""                                                                                                            "
"1","
"
"1"," [44]"
"1"," ""[Jolly Rancher (bad flavor)]""                                                                                                             "
"1","
"
"1"," [45]"
"1"," ""[Jolly Ranchers (good flavor)]""                                                                                                           "
"1","
"
"1"," [46]"
"1"," ""[JoyJoy (Mit Iodine!)]""                                                                                                                   "
"1","
"
"1"," [47]"
"1"," ""[Junior Mints]""                                                                                                                           "
"1","
"
"1"," [48]"
"1"," ""[Senior Mints]""                                                                                                                           "
"1","
"
"1"," [49]"
"1"," ""[Kale smoothie]""                                                                                                                          "
"1","
"
"1"," [50]"
"1"," ""[Kinder Happy Hippo]""                                                                                                                     "
"1","
"
"1"," [51]"
"1"," ""[Kit Kat]""                                                                                                                                "
"1","
"
"1"," [52]"
"1"," ""[LaffyTaffy]""                                                                                                                             "
"1","
"
"1"," [53]"
"1"," ""[LemonHeads]""                                                                                                                             "
"1","
"
"1"," [54]"
"1"," ""[Licorice (not black)]""                                                                                                                   "
"1","
"
"1"," [55]"
"1"," ""[Licorice (yes black)]""                                                                                                                   "
"1","
"
"1"," [56]"
"1"," ""[Lindt Truffle]""                                                                                                                          "
"1","
"
"1"," [57]"
"1"," ""[Lollipops]""                                                                                                                              "
"1","
"
"1"," [58]"
"1"," ""[Mars]""                                                                                                                                   "
"1","
"
"1"," [59]"
"1"," ""[Mary Janes]""                                                                                                                             "
"1","
"
"1"," [60]"
