"0","##boing_boing_candy_2017 data cleaned and pivoted, now with candy and rating in separate columns"
"0",""
"0","# -removed unnecessary columns"
"0","# -renamed columns"
"0","# -scipen to remove scientific notation "
"0","# -remove first characters of column names "
"0","# -many mutates on country so left with US, UK, Canada and Other or NA"
"0","# -pivot so that candy is in one and rating in another column"
"0","# -add and remove further columns"
"0",""
"0","colnames(boing_boing_candy_2017)"
"1","  [1]"
"1"," ""Internal ID""                                                                           "
"1","
"
"1","  [2]"
"1"," ""Q1: GOING OUT?""                                                                        "
"1","
"
"1","  [3]"
"1"," ""Q2: GENDER""                                                                            "
"1","
"
"1","  [4]"
"1"," ""Q3: AGE""                                                                               "
"1","
"
"1","  [5]"
"1"," ""Q4: COUNTRY""                                                                           "
"1","
"
"1","  [6]"
"1"," ""Q5: STATE, PROVINCE, COUNTY, ETC""                                                      "
"1","
"
"1","  [7]"
"1"," ""Q6 | 100 Grand Bar""                                                                    "
"1","
"
"1","  [8]"
"1"," ""Q6 | Anonymous brown globs that come in black and orange wrappers\t(a.k.a. Mary Janes)"""
"1","
"
"1","  [9]"
"1"," ""Q6 | Any full-sized candy bar""                                                         "
"1","
"
"1"," [10]"
"1"," ""Q6 | Black Jacks""                                                                      "
"1","
"
"1"," [11]"
"1"," ""Q6 | Bonkers (the candy)""                                                              "
"1","
"
"1"," [12]"
"1"," ""Q6 | Bonkers (the board game)""                                                         "
"1","
"
"1"," [13]"
"1"," ""Q6 | Bottle Caps""                                                                      "
"1","
"
"1"," [14]"
"1"," ""Q6 | Box'o'Raisins""                                                                    "
"1","
"
"1"," [15]"
"1"," ""Q6 | Broken glow stick""                                                                "
"1","
"
"1"," [16]"
"1"," ""Q6 | Butterfinger""                                                                     "
"1","
"
"1"," [17]"
"1"," ""Q6 | Cadbury Creme Eggs""                                                               "
"1","
"
"1"," [18]"
"1"," ""Q6 | Candy Corn""                                                                       "
"1","
"
"1"," [19]"
"1"," ""Q6 | Candy that is clearly just the stuff given out for free at restaurants""           "
"1","
"
"1"," [20]"
"1"," ""Q6 | Caramellos""                                                                       "
"1","
"
"1"," [21]"
"1"," ""Q6 | Cash, or other forms of legal tender""                                             "
"1","
"
"1"," [22]"
"1"," ""Q6 | Chardonnay""                                                                       "
"1","
"
"1"," [23]"
"1"," ""Q6 | Chick-o-Sticks (we don’t know what that is)""                                      "
"1","
"
"1"," [24]"
"1"," ""Q6 | Chiclets""                                                                         "
"1","
"
"1"," [25]"
