"0","##All Libraries Here "
"0",""
"0","#install.packages(""readxl"")"
"0","#install.packages(""reshape2"")"
"0","#install.packages(""writexl"")"
"0","#install.packages('plyr')"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ─────────────────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.4.1     [32m✔[39m [34mpurrr  [39m 1.0.1
[32m✔[39m [34mtibble [39m 3.1.8     [32m✔[39m [34mdplyr  [39m 1.1.0
[32m✔[39m [34mtidyr  [39m 1.3.0     [32m✔[39m [34mstringr[39m 1.5.0
[32m✔[39m [34mreadr  [39m 2.1.4     [32m✔[39m [34mforcats[39m 1.0.0"
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(here)"
"2","here() starts at C:/Users/User 1/Documents/CodeClan/dirty_data_codeclan_project_tara_durham/task_4
"
"0","library(readxl)"
"0","library(stringr)"
"0","library(reshape2)"
"2","
Attaching package: ‘reshape2’

"
"2","The following object is masked from ‘package:tidyr’:

    smiths

"
"0","library(readr)"
"0","library(""writexl"")"
"0","library(plyr)"
"2","--------------------------------------------------------------------------------------------------
"
"2","You have loaded plyr after dplyr - this is likely to cause problems.
If you need functions from both plyr and dplyr, please load plyr first, then dplyr:
library(plyr); library(dplyr)
"
"2","--------------------------------------------------------------------------------------------------
"
"2","
Attaching package: ‘plyr’

"
"2","The following object is masked from ‘package:here’:

    here

"
"2","The following objects are masked from ‘package:dplyr’:

    arrange, count, desc, failwith, id, mutate, rename, summarise, summarize

"
"2","The following object is masked from ‘package:purrr’:

    compact

"
"0","library(dplyr)"
"0","library(data.table)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.14.8 using 4 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:reshape2’:

    dcast, melt

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"2","The following object is masked from ‘package:purrr’:

    transpose

"
"0","library(readxl)"
"0",""
"0","here::here()"
"1","[1]"
"1"," ""C:/Users/User 1/Documents/CodeClan/dirty_data_codeclan_project_tara_durham/task_4"""
"1","
"
